2022-04-24 09:43:03.755 [main] WARN  io.netty.bootstrap.ServerBootstrap.warn(Slf4JLogger.java:146) - Unknown channel option 'SO_SNDBUF' for channel '[id: 0x862d3411]'
2022-04-24 11:24:36.706 [nioEventLoopGroup-2-2] INFO  com.hui.springboot.mysql.netty2.DataHandler.convertByteBufToString(DataHandler.java:130) - -转后1-->[36, 0, 100, 101, 102, 0, 84, 65, 66, 76, 69, 83, 0, 78, 97, 109, 101, 0, 78, 97, 109, 101, 0, -1, 0, -3, 0, 40, 0, 100, 101, 102, 0, 84, 65, 66, 76, 69, 83, 0, 69, 110, 103, 105, 110, 101, 0, 69, 110, 103, 105, 110, 101, 0, -1, 0, -3, 0, 42, 0, 100, 101, 102, 0, 84, 65, 66, 76, 69, 83, 0, 86, 101, 114, 115, 105, 111, 110, 0, 86, 101, 114, 115, 105, 111, 110, 0, 63, 0, 59, 0, 100, 101, 102, 0, 109, 121, 115, 113, 108, 0, 84, 65, 66, 76, 69, 83, 0, 116, 97, 98, 108, 101, 115, 10, 82, 111, 119, 95, 102, 111, 114, 109, 97, 116, 10, 82, 111, 119, 95, 102, 111, 114, 109, 97, 116, 0, -1, 0, 40, 0, -2, -128, 0, 36, 0, 100, 101, 102, 0, 84, 65, 66, 76, 69, 83, 0, 82, 111, 119, 115, 0, 82, 111, 119, 115, 0, 63, 0, 32, 0, 56, 0, 100, 101, 102, 0, 84, 65, 66, 76, 69, 83, 0, 65, 118, 103, 95, 114, 111, 119, 95, 108, 101, 110, 103, 116, 104, 0, 65, 118, 103, 95, 114, 111, 119, 95, 108, 101, 110, 103, 116, 104, 0, 63, 0, 32, 0, 50, 0, 100, 101, 102, 0, 84, 65, 66, 76, 69, 83, 0, 68, 97, 116, 97, 95, 108, 101, 110, 103, 116, 104, 0, 68, 97, 116, 97, 95, 108, 101, 110, 103, 116, 104, 0, 63, 0, 32, 0, 58, 0, 100, 101, 102, 0, 84, 65, 66, 76, 69, 83, 0, 77, 97, 120, 95, 100, 97, 116, 97, 95, 108, 101, 110, 103, 116, 104, 0, 77, 97, 120, 95, 100, 97, 116, 97, 95, 108, 101, 110, 103, 116, 104, 0, 63, 0, 32, 0, 52, 0, 10, 0, 100, 101, 102, 0, 84, 65, 66, 76, 69, 83, 0, 73, 110, 100, 101, 120, 95, 108, 101, 110, 103, 116, 104, 0, 73, 110, 100, 101, 120, 95, 108, 101, 110, 103, 116, 104, 0, 63, 0, 32, 0, 46, 0, 100, 101, 102, 0, 84, 65, 66, 76, 69, 83, 0, 68, 97, 116, 97, 95, 102, 114, 101, 101, 0, 68, 97, 116, 97, 95, 102, 114, 101, 101, 0, 63, 0, 32, 0, 56, 0, 100, 101, 102, 0, 84, 65, 66, 76, 69, 83, 0, 65, 117, 116, 111, 95, 105, 110, 99, 114, 101, 109, 101, 110, 116, 0, 65, 117, 116, 111, 95, 105, 110, 99, 114, 101, 109, 101, 110, 116, 0, 63, 0, 32, 0, 61, 0, 100, 101, 102, 0, 109, 121, 115, 113, 108, 0, 84, 65, 66, 76, 69, 83, 0, 116, 97, 98, 108, 101, 115, 0, 67, 114, 101, 97, 116, 101, 95, 116, 105, 109, 101, 0, 67, 114, 101, 97, 116, 101, 95, 116, 105, 109, 101, 0, 63, 0, -127, 0, 50, 0, 100, 101, 102, 0, 84, 65, 66, 76, 69, 83, 0, 85, 112, 100, 97, 116, 101, 95, 116, 105, 109, 101, 0, 85, 112, 100, 97, 116, 101, 95, 116, 105, 109, 101, 0, 63, 0, -128, 0, 48, 0, 100, 101, 102, 0, 84, 65, 66, 76, 69, 83, 0, 10, 67, 104, 101, 99, 107, 95, 116, 105, 109, 101, 10, 67, 104, 101, 99, 107, 95, 116, 105, 109, 101, 0, 63, 0, -128, 0, 61, 0, 100, 101, 102, 0, 109, 121, 115, 113, 108, 0, 84, 65, 66, 76, 69, 83, 10, 99, 111, 108, 108, 97, 116, 105, 111, 110, 115, 0, 67, 111, 108, 108, 97, 116, 105, 111, 110, 0, 67, 111, 108, 108, 97, 116, 105, 111, 110, 0, -1, 0, -3, 0, 44, 0, 100, 101, 102, 0, 84, 65, 66, 76, 69, 83, 0, 67, 104, 101, 99, 107, 115, 117, 109, 0, 67, 104, 101, 99, 107, 115, 117, 109, 0, 63, 0, 56, 0, 100, 101, 102, 0, 84, 65, 66, 76, 69, 83, 0, 67, 114, 101, 97, 116, 101, 95, 111, 112, 116, 105, 111, 110, 115, 0, 67, 114, 101, 97, 116, 101, 95, 111, 112, 116, 105, 111, 110, 115, 0, -1, 0, -3, 0, 42, 0, 100, 101, 102, 0, 84, 65, 66, 76, 69, 83, 0, 67, 111, 109, 109, 101, 110, 116, 0, 67, 111, 109, 109, 101, 110, 116, 0, -1, 0, 96, 0, -4, 0, -2, 0, 98, 0, 102, 105, 110, 101, 95, 97, 117, 116, 104, 111, 114, 105, 116, 121, 0, 73, 110, 110, 111, 68, 66, 0, 49, 48, 0, 68, 121, 110, 97, 109, 105, 99, 0, 53, 52, 0, 51, 48, 51, 0, 49, 54, 51, 56, 52, 0, 48, 0, 49, 54, 51, 56, 52, 0, 48, -5, 0, 50, 48, 50, 50, 45, 48, 52, 45, 49, 56, 32, 48, 57, 58, 50, 56, 58, 49, 49, -5, -5, 0, 117, 116, 102, 56, 95, 103, 101, 110, 101, 114, 97, 108, 95, 99, 105, -5, 0, 106, 0, 102, 105, 110, 101, 95, 97, 117, 116, 104, 111, 114, 105, 116, 121, 95, 111, 98, 106, 101, 99, 116, 0, 73, 110, 110, 111, 68, 66, 0, 49, 48, 0, 68, 121, 110, 97, 109, 105, 99, 0, 49, 57, 57, 0, 52, 49, 49, 0, 56, 49, 57, 50, 48, 0, 48, 0, 52, 57, 49, 53, 50, 0, 48, -5, 0, 50, 48, 50, 50, 45, 48, 52, 45, 49, 56, 32, 48, 57, 58, 50, 56, 58, 49, 49, -5, -5, 0, 117, 116, 102, 56, 95, 103, 101, 110, 101, 114, 97, 108, 95, 99, 105, -5, 0, 103, 0, 102, 105, 110, 101, 95, 98, 97, 99, 107, 117, 112, 95, 101, 120, 99, 108, 117, 100, 101, 95, 101, 110, 116, 105, 116, 121, 0, 73, 110, 110, 111, 68, 66, 0, 49, 48, 0, 68, 121, 110, 97, 109, 105, 99, 0, 48, 0, 48, 0, 49, 54, 51, 56, 52, 0, 48, 0, 48, 0, 48, -5, 0, 50, 48, 50, 50, 45, 48, 52, 45, 49, 56, 32, 48, 57, 58, 50, 55, 58, 52, 53, -5, -5, 0, 117, 116, 102, 56, 95, 103, 101, 110, 101, 114, 97, 108, 95, 99, 105, -5, 0, 93, 0, 102, 105, 110, 101, 95, 98, 97, 99, 107, 117, 112, 95, 110, 111, 100, 101, 0, 73, 110, 110, 111, 68, 66, 0, 49, 48, 0, 68, 121, 110, 97, 109, 105, 99, 0, 48, 0, 48, 0, 49, 54, 51, 56, 52, 0, 48, 0, 48, 0, 48, -5, 0, 50, 48, 50, 50, 45, 48, 52, 45, 49, 56, 32, 48, 57, 58, 50, 56, 58, 48, 55, -5, -5, 0, 117, 116, 102, 56, 95, 103, 101, 110, 101, 114, 97, 108, 95, 99, 105, -5, 0, 98, 0, 102, 105, 110, 101, 95, 98, 97, 115, 101, 95, 109, 101, 115, 115, 97, 103, 101, 0, 73, 110, 110, 111, 68, 66, 0, 49, 48, 0, 68, 121, 110, 97, 109, 105, 99, 0, 49, 52, 0, 49, 49, 55, 48, 0, 49, 54, 51, 56, 52, 0, 48, 0, 48, 0, 48, -5, 0, 50, 48, 50, 50, 45, 48, 52, 45, 49, 56, 32, 48, 57, 58, 50, 56, 58, 48, 55, -5, -5, 0, 117, 116, 102, 56, 95, 103, 101, 110, 101, 114, 97, 108, 95, 99, 105, -5, 0, 93, 0, 102, 105, 110, 101, 95, 98, 97, 115, 101, 95, 111, 117, 116, 112, 117, 116, 0, 73, 110, 110, 111, 68, 66, 0, 49, 48, 0, 68, 121, 110, 97, 109, 105, 99, 0, 48, 0, 48, 0, 49, 54, 51, 56, 52, 0, 48, 0, 48, 0, 48, -5, 0, 50, 48, 50, 50, 45, 48, 52, 45, 49, 56, 32, 48, 57, 58, 50, 56, 58, 48, 55, -5, -5, 0, 117, 116, 102, 56, 95, 103, 101, 110, 101, 114, 97, 108, 95, 99, 105, -5, 0, 102, 0, 102, 105, 110, 101, 95, 98, 105, 95, 114, 101, 112, 111, 114, 116, 95, 101, 120, 112, 97, 110, 100, 0, 73, 110, 110, 111, 68, 66, 0, 49, 48, 0, 68, 121, 110, 97, 109, 105, 99, 0, 49, 50, 50, 0, 49, 51, 52, 0, 49, 54, 51, 56, 52, 0, 48, 0, 48, 0, 48, -5, 0, 50, 48, 50, 50, 45, 48, 52, 45, 49, 56, 32, 48, 57, 58, 50, 56, 58, 48, 55, -5, -5, 0, 117, 116, 102, 56, 95, 103, 101, 110, 101, 114, 97, 108, 95, 99, 105, -5, 0, 90, 0, 102, 105, 110, 101, 95, 98, 108, 111, 99, 107, 95, 105, 112, 0, 73, 110, 110, 111, 68, 66, 0, 49, 48, 0, 68, 121, 110, 97, 109, 105, 99, 0, 48, 0, 48, 0, 49, 54, 51, 56, 52, 0, 48, 0, 48, 0, 48, -5, 0, 50, 48, 50, 50, 45, 48, 52, 45, 49, 56, 32, 48, 57, 58, 50, 56, 58, 48, 55, -5, -5, 0, 117, 116, 102, 56, 95, 103, 101, 110, 101, 114, 97, 108, 95, 99, 105, -5, 0, 101, 0, 102, 105, 110, 101, 95, 99, 111, 109, 112, 111, 110, 101, 110, 116, 95, 104, 101, 97, 108, 116, 104, 0, 73, 110, 110, 111, 68, 66, 0, 49, 48, 0, 68, 121, 110, 97, 109, 105, 99, 0, 50, 48, 0, 56, 49, 57, 0, 49, 54, 51, 56, 52, 0, 48, 0, 48, 0, 48, -5, 0, 50, 48, 50, 50, 45, 48, 52, 45, 49, 56, 32, 48, 57, 58, 50, 55, 58, 52, 54, -5, -5, 0, 117, 116, 102, 56, 95, 103, 101, 110, 101, 114, 97, 108, 95, 99, 105, -5, 0, 96, 0, 102, 105, 110, 101, 95, 99, 111, 110, 102, 95, 99, 108, 97, 115, 115, 110, 97, 109, 101, 0, 73, 110, 110, 111, 68, 66, 0, 49, 48, 0, 68, 121, 110, 97, 109, 105, 99, 0, 51, 52, 57, 51, 0, 52, 53, 52, 0, 49, 53, 56, 57, 50, 52, 56, 0, 48, 0, 48, 0, 48, -5, 0, 50, 48, 50, 50, 45, 48, 52, 45, 49, 56, 32, 48, 57, 58, 50, 56, 58, 49, 51, -5, -5, 0, 117, 116, 102, 56, 95, 98, 105, 110, -5, 0, 94, 0, 102, 105, 110, 101, 95, 99, 111, 110, 102, 95, 101, 110, 116, 105, 116, 121, 0, 73, 110, 110, 111, 68, 66, 0, 49, 48, 0, 68, 121, 110, 97, 109, 105, 99, 0, 54, 48, 49, 56, 53, 0, 49, 52, 57]
2022-04-24 11:24:36.707 [nioEventLoopGroup-2-2] INFO  com.hui.springboot.mysql.netty2.DataHandler.convertByteBufToString(DataHandler.java:135) - -转后2-->$ def TABLES Name Name � � ( def TABLES Engine Engine � � * def TABLES Version Version ? ; def mysql TABLES tables
Row_format
Row_format � ( �� $ def TABLES Rows Rows ?   8 def TABLES Avg_row_length Avg_row_length ?   2 def TABLES Data_length Data_length ?   : def TABLES Max_data_length Max_data_length ?   4 
 def TABLES Index_length Index_length ?   . def TABLES Data_free Data_free ?   8 def TABLES Auto_increment Auto_increment ?   = def mysql TABLES tables Create_time Create_time ? � 2 def TABLES Update_time Update_time ? � 0 def TABLES 
Check_time
Check_time ? � = def mysql TABLES
collations Collation Collation � � , def TABLES Checksum Checksum ? 8 def TABLES Create_options Create_options � � * def TABLES Comment Comment � ` � � b fine_authority InnoDB 10 Dynamic 54 303 16384 0 16384 0� 2022-04-18 09:28:11�� utf8_general_ci� j fine_authority_object InnoDB 10 Dynamic 199 411 81920 0 49152 0� 2022-04-18 09:28:11�� utf8_general_ci� g fine_backup_exclude_entity InnoDB 10 Dynamic 0 0 16384 0 0 0� 2022-04-18 09:27:45�� utf8_general_ci� ] fine_backup_node InnoDB 10 Dynamic 0 0 16384 0 0 0� 2022-04-18 09:28:07�� utf8_general_ci� b fine_base_message InnoDB 10 Dynamic 14 1170 16384 0 0 0� 2022-04-18 09:28:07�� utf8_general_ci� ] fine_base_output InnoDB 10 Dynamic 0 0 16384 0 0 0� 2022-04-18 09:28:07�� utf8_general_ci� f fine_bi_report_expand InnoDB 10 Dynamic 122 134 16384 0 0 0� 2022-04-18 09:28:07�� utf8_general_ci� Z fine_block_ip InnoDB 10 Dynamic 0 0 16384 0 0 0� 2022-04-18 09:28:07�� utf8_general_ci� e fine_component_health InnoDB 10 Dynamic 20 819 16384 0 0 0� 2022-04-18 09:27:46�� utf8_general_ci� ` fine_conf_classname InnoDB 10 Dynamic 3493 454 1589248 0 0 0� 2022-04-18 09:28:13�� utf8_bin� ^ fine_conf_entity InnoDB 10 Dynamic 60185 149
2022-04-24 11:24:36.707 [nioEventLoopGroup-2-2] INFO  com.hui.springboot.mysql.netty2.DataHandler.convertByteBufToString(DataHandler.java:49) - 处理直接缓冲区以及复合缓冲区
2022-04-24 11:24:36.708 [nioEventLoopGroup-2-2] INFO  com.hui.springboot.mysql.netty2.DataHandler.convertByteBufToString(DataHandler.java:127) - -转前1-->[7, 56, 57, 57, 52, 56, 49, 54, 1, 48, 1, 48, 1, 48, -5, 19, 50, 48, 50, 50, 45, 48, 52, 45, 49, 56, 32, 48, 57, 58, 50, 56, 58, 49, 51, -5, -5, 8, 117, 116, 102, 56, 95, 98, 105, 110, -5, 0, 0, 95, 0, 0, 32, 19, 102, 105, 110, 101, 95, 99, 111, 110, 102, 95, 120, 109, 108, 101, 110, 116, 105, 116, 121, 6, 73, 110, 110, 111, 68, 66, 2, 49, 48, 7, 68, 121, 110, 97, 109, 105, 99, 2, 51, 57, 5, 49, 51, 52, 52, 51, 6, 53, 50, 52, 50, 56, 56, 1, 48, 1, 48, 1, 48, -5, 19, 50, 48, 50, 50, 45, 48, 52, 45, 49, 56, 32, 48, 57, 58, 50, 56, 58, 49, 51, -5, -5, 8, 117, 116, 102, 56, 95, 98, 105, 110, -5, 0, 0, 100, 0, 0, 33, 16, 102, 105, 110, 101, 95, 99, 117, 115, 116, 111, 109, 95, 114, 111, 108, 101, 6, 73, 110, 110, 111, 68, 66, 2, 49, 48, 7, 68, 121, 110, 97, 109, 105, 99, 1, 51, 4, 53, 52, 54, 49, 5, 49, 54, 51, 56, 52, 1, 48, 5, 49, 54, 51, 56, 52, 1, 48, -5, 19, 50, 48, 50, 50, 45, 48, 52, 45, 49, 56, 32, 48, 57, 58, 50, 56, 58, 49, 49, -5, -5, 15, 117, 116, 102, 56, 95, 103, 101, 110, 101, 114, 97, 108, 95, 99, 105, -5, 0, 0, 105, 0, 0, 34, 20, 102, 105, 110, 101, 95, 100, 97, 115, 104, 98, 111, 97, 114, 100, 95, 105, 110, 100, 101, 120, 6, 73, 110, 110, 111, 68, 66, 2, 49, 48, 7, 68, 121, 110, 97, 109, 105, 99, 3, 49, 53, 57, 3, 54, 49, 56, 5, 57, 56, 51, 48, 52, 1, 48, 5, 51, 50, 55, 54, 56, 1, 48, -5, 19, 50, 48, 50, 50, 45, 48, 52, 45, 49, 56, 32, 48, 57, 58, 50, 56, 58, 49, 49, -5, -5, 15, 117, 116, 102, 56, 95, 103, 101, 110, 101, 114, 97, 108, 95, 99, 105, -5, 0, 0, 97, 0, 0, 35, 13, 102, 105, 110, 101, 95, 100, 101, 112, 95, 114, 111, 108, 101, 6, 73, 110, 110, 111, 68, 66, 2, 49, 48, 7, 68, 121, 110, 97, 109, 105, 99, 2, 49, 56, 3, 57, 49, 48, 5, 49, 54, 51, 56, 52, 1, 48, 5, 49, 54, 51, 56, 52, 1, 48, -5, 19, 50, 48, 50, 50, 45, 48, 52, 45, 49, 56, 32, 48, 57, 58, 50, 56, 58, 49, 49, -5, -5, 15, 117, 116, 102, 56, 95, 103, 101, 110, 101, 114, 97, 108, 95, 99, 105, -5, 0, 0, 99, 0, 0, 36, 15, 102, 105, 110, 101, 95, 100, 101, 112, 97, 114, 116, 109, 101, 110, 116, 6, 73, 110, 110, 111, 68, 66, 2, 49, 48, 7, 68, 121, 110, 97, 109, 105, 99, 1, 54, 4, 50, 55, 51, 48, 5, 49, 54, 51, 56, 52, 1, 48, 5, 51, 50, 55, 54, 56, 1, 48, -5, 19, 50, 48, 50, 50, 45, 48, 52, 45, 49, 56, 32, 48, 57, 58, 50, 56, 58, 49, 49, -5, -5, 15, 117, 116, 102, 56, 95, 103, 101, 110, 101, 114, 97, 108, 95, 99, 105, -5, 0, 0, 103, 0, 0, 37, 19, 102, 105, 110, 101, 95, 101, 120, 116, 114, 97, 95, 112, 114, 111, 112, 101, 114, 116, 121, 6, 73, 110, 110, 111, 68, 66, 2, 49, 48, 7, 68, 121, 110, 97, 109, 105, 99, 1, 53, 4, 51, 50, 55, 54, 5, 49, 54, 51, 56, 52, 1, 48, 5, 49, 54, 51, 56, 52, 1, 48, -5, 19, 50, 48, 50, 50, 45, 48, 52, 45, 49, 56, 32, 48, 57, 58, 50, 56, 58, 49, 49, -5, -5, 15, 117, 116, 102, 56, 95, 103, 101, 110, 101, 114, 97, 108, 95, 99, 105, -5, 0, 0, 96, 0, 0, 38, 19, 102, 105, 110, 101, 95, 102, 97, 118, 111, 114, 105, 116, 101, 95, 101, 110, 116, 114, 121, 6, 73, 110, 110, 111, 68, 66, 2, 49, 48, 7, 68, 121, 110, 97, 109, 105, 99, 1, 48, 1, 48, 5, 49, 54, 51, 56, 52, 1, 48, 1, 48, 1, 48, -5, 19, 50, 48, 50, 50, 45, 48, 52, 45, 49, 56, 32, 48, 57, 58, 50, 56, 58, 48, 55, -5, -5, 15, 117, 116, 102, 56, 95, 103, 101, 110, 101, 114, 97, 108, 95, 99, 105, -5, 0, 0, 97, 0, 0, 39, 20, 102, 105, 110, 101, 95, 102, 97, 118, 111, 114, 105, 116, 101, 95, 114, 101, 112, 111, 114, 116, 6, 73, 110, 110, 111, 68, 66, 2, 49, 48, 7, 68, 121, 110, 97, 109, 105, 99, 1, 48, 1, 48, 5, 49, 54, 51, 56, 52, 1, 48, 1, 48, 1, 48, -5, 19, 50, 48, 50, 50, 45, 48, 52, 45, 49, 56, 32, 48, 57, 58, 50, 56, 58, 49, 49, -5, -5, 15, 117, 116, 102, 56, 95, 103, 101, 110, 101, 114, 97, 108, 95, 99, 105, -5, 0, 0, 100, 0, 0, 40, 20, 102, 105, 110, 101, 95, 104, 111, 109, 101, 112, 97, 103, 101, 95, 101, 120, 112, 97, 110, 100, 6, 73, 110, 110, 111, 68, 66, 2, 49, 48, 7, 68, 121, 110, 97, 109, 105, 99, 1, 50, 4, 56, 49, 57, 50, 5, 49, 54, 51, 56, 52, 1, 48, 1, 48, 1, 48, -5, 19, 50, 48, 50, 50, 45, 48, 52, 45, 49, 56, 32, 48, 57, 58, 50, 56, 58, 48, 55, -5, -5, 15, 117, 116, 102, 56, 95, 103, 101, 110, 101, 114, 97, 108, 95, 99, 105, -5, 0, 0, 95, 0, 0, 41, 18, 102, 105, 110, 101, 95, 105, 110, 116, 101, 114, 110, 97, 116, 105, 111, 110, 97, 108, 6, 73, 110, 110, 111, 68, 66, 2, 49, 48, 7, 68, 121, 110, 97, 109, 105, 99, 1, 48, 1, 48, 5, 49, 54, 51, 56, 52, 1, 48, 1, 48, 1, 48, -5, 19, 50, 48, 50, 50, 45, 48, 52, 45, 49, 56, 32, 48, 57, 58, 50, 56, 58, 49, 49, -5, -5, 15, 117, 116, 102, 56, 95, 103, 101, 110, 101, 114, 97, 108, 95, 99, 105, -5, 0, 0, 87, 0, 0, 42, 10, 102, 105, 110, 101, 95, 108, 97, 98, 101, 108, 6, 73, 110, 110, 111, 68, 66, 2, 49, 48, 7, 68, 121, 110, 97, 109, 105, 99, 1, 48, 1, 48, 5, 49, 54, 51, 56, 52, 1, 48, 1, 48, 1, 48, -5, 19, 50, 48, 50, 50, 45, 48, 52, 45, 49, 56, 32, 48, 57, 58, 50, 56, 58, 49, 49, -5, -5, 15, 117, 116, 102, 56, 95, 103, 101, 110, 101, 114, 97, 108, 95, 99, 105, -5, 0, 0, 93, 0, 0, 43, 16, 102, 105, 110, 101, 95, 108, 97, 98, 101, 108, 95, 105, 110, 100, 101, 120, 6, 73, 110, 110, 111, 68, 66, 2, 49, 48, 7, 68, 121, 110, 97, 109, 105, 99, 1, 48, 1, 48, 5, 49, 54, 51, 56, 52, 1, 48, 1, 48, 1, 48, -5, 19, 50, 48, 50, 50, 45, 48, 52, 45, 49, 56, 32, 48, 57, 58, 50, 56, 58, 49, 49, -5, -5, 15, 117, 116, 102, 56, 95, 103, 101, 110, 101, 114, 97, 108, 95, 99, 105, -5, 0, 0, 92, 0, 0, 44, 15, 102, 105, 110, 101, 95, 108, 97, 115, 116, 95, 108, 111, 103, 105, 110, 6, 73, 110, 110, 111, 68, 66, 2, 49, 48, 7, 68, 121, 110, 97, 109, 105, 99, 1, 48, 1, 48, 5, 49, 54, 51, 56, 52, 1, 48, 1, 48, 1, 48, -5, 19, 50, 48, 50, 50, 45, 48, 52, 45, 49, 56, 32, 48, 57, 58, 50, 56, 58, 48, 56, -5, -5, 15, 117, 116, 102, 56, 95, 103, 101, 110, 101, 114, 97, 108, 95, 99, 105, -5, 0, 0, 92, 0, 0, 45, 15, 102, 105, 110, 101, 95, 108, 111, 103, 105, 110, 95, 108, 111, 99, 107, 6, 73, 110, 110, 111, 68, 66, 2, 49, 48, 7, 68, 121, 110, 97, 109, 105, 99, 1, 48, 1, 48, 5, 49, 54, 51, 56, 52, 1, 48, 1, 48, 1, 48, -5, 19, 50, 48, 50, 50, 45, 48, 52, 45, 49, 56, 32, 48, 57, 58, 50, 56, 58, 48, 56, -5, -5, 15, 117, 116, 102, 56, 95, 103, 101, 110, 101, 114, 97, 108, 95, 99, 105, -5, 0, 0, 95, 0, 0, 46, 18, 102, 105, 110, 101, 95, 109, 111, 98, 105, 108, 101, 95, 100, 101, 118, 105, 99, 101, 6, 73, 110, 110, 111, 68, 66, 2, 49, 48, 7, 68, 121, 110, 97, 109, 105, 99, 1, 48, 1, 48, 5, 49, 54, 51, 56, 52, 1, 48, 1, 48, 1, 48, -5, 19, 50, 48, 50, 50, 45, 48, 52, 45, 49, 56, 32, 48, 57, 58, 50, 56, 58, 49, 49, -5, -5, 15, 117, 116, 102, 56, 95, 103, 101, 110, 101, 114, 97, 108, 95, 99, 105, -5, 0, 0, 101, 0, 0, 47, 24, 102, 105, 110, 101, 95, 109, 111, 98, 105, 108, 101, 95, 112, 117, 115, 104, 95, 109, 101, 115, 115, 97, 103, 101, 6, 73, 110, 110, 111, 68, 66, 2, 49, 48, 7, 68, 121, 110, 97, 109, 105, 99, 1, 48, 1, 48, 5, 49, 54, 51, 56, 52, 1, 48, 1, 48, 1, 48, -5, 19, 50, 48, 50, 50, 45, 48, 52, 45, 49, 56, 32, 48, 57, 58, 50, 56, 58, 48, 56, -5, -5, 15, 117, 116, 102, 56, 95, 103, 101, 110, 101, 114, 97, 108, 95, 99, 105, -5, 0, 0, 94, 0, 0, 48, 17, 102, 105, 110, 101, 95, 111, 117, 116, 112, 117, 116, 95, 99, 108, 97, 115, 115, 6, 73, 110, 110, 111, 68, 66, 2, 49, 48, 7, 68, 121, 110, 97, 109, 105, 99, 1, 48, 1, 48, 5, 49, 54, 51, 56, 52, 1, 48, 1, 48, 1, 48, -5, 19, 50, 48, 50, 50, 45, 48, 52, 45, 49, 56, 32, 48, 57, 58, 50, 56, 58, 48, 56, -5, -5, 15, 117, 116, 102, 56, 95, 103, 101, 110, 101, 114, 97, 108, 95, 99, 105, -5, 0, 0, 102, 0, 0, 49, 25, 102, 105, 110, 101, 95, 111, 117, 116, 112, 117, 116, 95, 99, 108, 105, 101, 110, 116, 95, 110, 111, 116, 105, 99, 101, 6, 73, 110, 110, 111, 68, 66, 2, 49, 48, 7, 68, 121, 110, 97, 109, 105, 99, 1, 48, 1, 48, 5, 49, 54, 51, 56, 52, 1, 48, 1, 48, 1, 48, -5, 19, 50, 48, 50, 50, 45, 48, 52, 45, 49, 56, 32, 48, 57, 58, 50, 56, 58, 48, 56, -5, -5, 15, 117, 116, 102, 56, 95, 103, 101, 110, 101, 114, 97, 108, 95, 99, 105, -5, 0, 0, 94, 0, 0, 50, 17, 102, 105, 110, 101, 95, 111, 117, 116, 112, 117, 116, 95, 101, 109, 97, 105, 108, 6, 73, 110, 110, 111, 68, 66, 2, 49, 48, 7, 68, 121, 110, 97, 109, 105, 99, 1, 48, 1, 48, 5, 49, 54, 51, 56, 52, 1, 48, 1, 48, 1, 48, -5, 19, 50, 48, 50, 50, 45, 48, 52, 45, 49, 56, 32, 48, 57, 58, 50, 56, 58, 48, 56, -5, -5, 15, 117, 116, 102, 56, 95, 103, 101, 110, 101, 114, 97, 108, 95, 99, 105, -5, 0, 0, 92, 0, 0, 51, 15, 102, 105, 110, 101, 95, 111, 117, 116, 112, 117, 116, 95, 102, 116, 112, 6, 73, 110, 110, 111, 68, 66, 2, 49, 48, 7, 68, 121, 110, 97, 109, 105, 99, 1, 48, 1, 48, 5, 49, 54, 51, 56, 52, 1, 48, 1, 48, 1, 48, -5, 19, 50, 48, 50, 50, 45, 48, 52, 45, 49, 56, 32, 48, 57, 58, 50, 56, 58, 48, 56, -5, -5, 15, 117, 116, 102, 56, 95, 103, 101, 110]
2022-04-24 11:24:36.708 [nioEventLoopGroup-2-2] INFO  com.hui.springboot.mysql.netty2.DataHandler.convertByteBufToString(DataHandler.java:128) - -转前2-->8994816000�2022-04-18 09:28:13��utf8_bin�  _   fine_conf_xmlentityInnoDB10Dynamic3913443524288000�2022-04-18 09:28:13��utf8_bin�  d  !fine_custom_roleInnoDB10Dynamic35461163840163840�2022-04-18 09:28:11��utf8_general_ci�  i  "fine_dashboard_indexInnoDB10Dynamic159618983040327680�2022-04-18 09:28:11��utf8_general_ci�  a  #fine_dep_roleInnoDB10Dynamic18910163840163840�2022-04-18 09:28:11��utf8_general_ci�  c  $fine_departmentInnoDB10Dynamic62730163840327680�2022-04-18 09:28:11��utf8_general_ci�  g  %fine_extra_propertyInnoDB10Dynamic53276163840163840�2022-04-18 09:28:11��utf8_general_ci�  `  &fine_favorite_entryInnoDB10Dynamic0016384000�2022-04-18 09:28:07��utf8_general_ci�  a  'fine_favorite_reportInnoDB10Dynamic0016384000�2022-04-18 09:28:11��utf8_general_ci�  d  (fine_homepage_expandInnoDB10Dynamic2819216384000�2022-04-18 09:28:07��utf8_general_ci�  _  )fine_internationalInnoDB10Dynamic0016384000�2022-04-18 09:28:11��utf8_general_ci�  W  *
fine_labelInnoDB10Dynamic0016384000�2022-04-18 09:28:11��utf8_general_ci�  ]  +fine_label_indexInnoDB10Dynamic0016384000�2022-04-18 09:28:11��utf8_general_ci�  \  ,fine_last_loginInnoDB10Dynamic0016384000�2022-04-18 09:28:08��utf8_general_ci�  \  -fine_login_lockInnoDB10Dynamic0016384000�2022-04-18 09:28:08��utf8_general_ci�  _  .fine_mobile_deviceInnoDB10Dynamic0016384000�2022-04-18 09:28:11��utf8_general_ci�  e  /fine_mobile_push_messageInnoDB10Dynamic0016384000�2022-04-18 09:28:08��utf8_general_ci�  ^  0fine_output_classInnoDB10Dynamic0016384000�2022-04-18 09:28:08��utf8_general_ci�  f  1fine_output_client_noticeInnoDB10Dynamic0016384000�2022-04-18 09:28:08��utf8_general_ci�  ^  2fine_output_emailInnoDB10Dynamic0016384000�2022-04-18 09:28:08��utf8_general_ci�  \  3fine_output_ftpInnoDB10Dynamic0016384000�2022-04-18 09:28:08��utf8_gen
